TWZ,20051118,0.396,0.408,0.324,0.324,1452889000
TWZ,20070711,1.57,1.59,1.5,1.5,11044000
TWZ,20070712,1.51,1.52,1.48,1.51,2818000
TWZ,20070713,1.52,1.52,1.49,1.5,4960000
TWZ,20070716,1.5,1.5,1.49,1.5,1142000
TWZ,20070717,1.5,1.5,1.49,1.5,657000
TWZ,20070718,1.5,1.5,1.49,1.5,1274000
TWZ,20070719,1.5,1.5,1.48,1.5,531000
TWZ,20070720,1.5,1.5,1.49,1.5,1275000
TWZ,20070723,1.5,1.56,1.49,1.54,5552000
TWZ,20070724,1.58,1.65,1.58,1.64,12199000
TWZ,20070725,1.65,1.69,1.6,1.6,12609000
TWZ,20070726,1.63,1.64,1.6,1.6,1845000
TWZ,20070727,1.6,1.6,1.57,1.59,1529000
TWZ,20070731,1.6,1.63,1.6,1.63,3948000
TWZ,20070801,1.63,1.63,1.59,1.59,2184000
TWZ,20070802,1.6,1.64,1.6,1.62,3540000
TWZ,20070803,1.62,1.62,1.6,1.6,318000
TWZ,20070806,1.61,1.61,1.59,1.59,1615000
TWZ,20070807,1.59,1.59,1.59,1.59,495000
TWZ,20070808,1.59,1.63,1.58,1.58,4860000
TWZ,20070809,1.59,1.6,1.58,1.59,1505000
TWZ,20070810,1.56,1.58,1.56,1.58,37000
TWZ,20070814,1.58,1.6,1.58,1.58,180000
TWZ,20070815,1.6,1.6,1.55,1.55,1001000
TWZ,20070816,1.54,1.56,1.52,1.54,2647000
TWZ,20070817,1.53,1.53,1.5,1.52,2039000
TWZ,20070820,1.53,1.53,1.52,1.52,1455000
TWZ,20070821,1.52,1.53,1.51,1.51,1066000
TWZ,20070822,1.51,1.52,1.46,1.47,23647000
TWZ,20070823,1.47,1.5,1.44,1.47,9962000
TWZ,20070824,1.48,1.49,1.44,1.46,10451000
TWZ,20070827,1.46,1.47,1.44,1.46,12748000
TWZ,20070828,1.44,1.44,1.41,1.44,3879000
TWZ,20070829,1.43,1.43,1.39,1.42,14829000
TWZ,20070830,1.4,1.41,1.31,1.31,31765000
TWZ,20070831,1.36,1.36,1.3,1.3,8330000
TWZ,20070903,1.31,1.32,1.27,1.31,12784000
TWZ,20070904,1.3,1.31,1.29,1.31,4581000
TWZ,20070905,1.34,1.34,1.3,1.3,9020000
TWZ,20070906,1.31,1.34,1.31,1.32,2172000
TWZ,20070907,1.33,1.33,1.3,1.32,727000
TWZ,20070910,1.31,1.33,1.3,1.3,2017000
TWZ,20070911,1.3,1.32,1.3,1.31,835000
TWZ,20070912,1.31,1.32,1.3,1.3,1146000
TWZ,20070913,1.3,1.3,1.3,1.3,232000
TWZ,20070914,1.3,1.3,1.29,1.3,404000
TWZ,20070917,1.3,1.3,1.29,1.29,259000
TWZ,20070918,1.3,1.32,1.29,1.29,1431000
TWZ,20070919,1.3,1.3,1.28,1.28,775000
TWZ,20070920,1.28,1.28,1.26,1.27,3268000
TWZ,20070921,1.27,1.27,1.25,1.27,1692000
TWZ,20070924,1.27,1.27,1.25,1.27,695000
TWZ,20070925,1.26,1.26,1.25,1.26,698000
TWZ,20070926,1.26,1.27,1.26,1.26,409000
TWZ,20070927,1.26,1.26,1.25,1.25,482000
TWZ,20070928,1.26,1.35,1.26,1.35,4265000
TWZ,20071001,1.36,1.4,1.36,1.38,13813000
TWZ,20071002,1.39,1.41,1.36,1.36,10909000
TWZ,20071003,1.38,1.4,1.36,1.37,4267000
TWZ,20071004,1.37,1.4,1.35,1.37,10938000
TWZ,20071005,1.37,1.39,1.35,1.37,6331000
TWZ,20071008,1.38,1.38,1.36,1.38,4685000
TWZ,20071009,1.38,1.38,1.35,1.35,8054000
TWZ,20071010,1.37,1.41,1.36,1.38,21392000
TWZ,20071011,1.38,1.43,1.38,1.38,18954000
TWZ,20071012,1.4,1.47,1.38,1.46,23218000
TWZ,20071015,1.48,1.5,1.46,1.48,16309000
TWZ,20071016,1.49,1.5,1.45,1.46,10949000
TWZ,20071017,1.46,1.51,1.45,1.5,11846000
TWZ,20071018,1.52,1.58,1.51,1.52,29738000
TWZ,20071019,1.52,1.54,1.5,1.51,17633000
TWZ,20071022,1.5,1.54,1.5,1.53,5770000
TWZ,20071024,1.53,1.65,1.53,1.6,34672000
TWZ,20071025,1.62,1.64,1.59,1.59,12007000
TWZ,20071026,1.59,1.64,1.59,1.61,13082000
TWZ,20071029,1.62,1.62,1.54,1.55,7533000
TWZ,20071030,1.54,1.59,1.53,1.54,10401000
TWZ,20071031,1.55,1.57,1.52,1.53,2581000
TWZ,20071101,1.53,1.57,1.53,1.55,5564000
TWZ,20071102,1.54,1.56,1.54,1.56,914000
TWZ,20071105,1.57,1.6,1.51,1.51,5256000
TWZ,20071106,1.5,1.53,1.48,1.52,1690000
TWZ,20071107,1.52,1.52,1.5,1.52,870000
TWZ,20071108,1.52,1.52,1.5,1.51,575000
TWZ,20071109,1.5,1.53,1.5,1.53,4051000
TWZ,20071112,1.52,1.53,1.48,1.48,2646000
TWZ,20071113,1.49,1.51,1.49,1.5,414000
TWZ,20071114,1.5,1.51,1.45,1.45,2173000
TWZ,20071115,1.47,1.47,1.39,1.39,2137000
TWZ,20071116,1.45,1.47,1.43,1.46,1771000
TWZ,20071119,1.44,1.44,1.43,1.43,272000
TWZ,20071120,1.43,1.45,1.4,1.45,335000
TWZ,20071121,1.44,1.46,1.44,1.45,256000
TWZ,20071122,1.45,1.46,1.43,1.46,90000
TWZ,20071123,1.46,1.49,1.45,1.48,570000
TWZ,20071126,1.51,1.51,1.5,1.51,145000
TWZ,20071127,1.5,1.53,1.46,1.46,1050000
TWZ,20071128,1.48,1.5,1.47,1.47,49000
TWZ,20071129,1.5,1.5,1.47,1.5,265000
TWZ,20071130,1.51,1.52,1.49,1.5,245000
TWZ,20071203,1.51,1.52,1.47,1.47,300000
TWZ,20071204,1.49,1.49,1.43,1.46,816000
TWZ,20071206,1.45,1.47,1.42,1.45,447000
TWZ,20071207,1.44,1.44,1.41,1.44,1629000
TWZ,20071211,1.43,1.45,1.42,1.44,962000
TWZ,20071212,1.44,1.45,1.4,1.41,863000
TWZ,20071214,1.4,1.44,1.4,1.44,457000
TWZ,20071217,1.45,1.45,1.4,1.44,205000
TWZ,20071218,1.45,1.45,1.4,1.41,537000
TWZ,20071219,1.41,1.45,1.41,1.44,525000
TWZ,20071220,1.43,1.48,1.43,1.47,2850000
TWZ,20071221,1.47,1.51,1.43,1.43,2424000
TWZ,20071225,1.45,1.49,1.41,1.42,3635000
TWZ,20071226,1.43,1.46,1.4,1.4,6365000
TWZ,20071227,1.41,1.45,1.4,1.43,14524000
TWZ,20071228,1.43,1.48,1.39,1.42,23139000
TWZ,20080102,1.42,1.44,1.39,1.41,11936000
TWZ,20080103,1.4,1.42,1.37,1.39,8484000
TWZ,20080104,1.38,1.43,1.36,1.36,16406000
TWZ,20080107,1.36,1.39,1.36,1.39,1280000
TWZ,20080108,1.39,1.43,1.38,1.38,12312000
TWZ,20080109,1.39,1.42,1.37,1.37,4325000
TWZ,20080110,1.38,1.38,1.36,1.36,1109000
TWZ,20080111,1.37,1.37,1.35,1.37,802000
TWZ,20080114,1.37,1.39,1.35,1.36,1965000
TWZ,20080115,1.37,1.38,1.35,1.36,1257000
TWZ,20080116,1.35,1.37,1.3,1.3,4093000
TWZ,20080117,1.31,1.32,1.3,1.3,2935000
TWZ,20080118,1.31,1.32,1.3,1.31,2360000
TWZ,20080121,1.31,1.33,1.28,1.28,1381000
TWZ,20080122,1.3,1.3,1.27,1.27,321000
TWZ,20080123,1.28,1.29,1.26,1.27,584000
TWZ,20080124,1.28,1.29,1.25,1.25,558000
TWZ,20080125,1.27,1.31,1.27,1.31,1360000
TWZ,20080128,1.31,1.35,1.31,1.32,1012000
TWZ,20080129,1.33,1.35,1.33,1.35,603000
TWZ,20080130,1.35,1.4,1.35,1.38,2664000
TWZ,20080131,1.39,1.4,1.39,1.39,301000
TWZ,20080201,1.38,1.4,1.31,1.35,4181000
TWZ,20080204,1.36,1.38,1.35,1.36,908000
TWZ,20080205,1.37,1.37,1.34,1.36,563000
TWZ,20080206,1.35,1.36,1.32,1.34,582000
TWZ,20080207,1.34,1.34,1.31,1.34,260000
TWZ,20080208,1.34,1.35,1.32,1.33,375000
TWZ,20080211,1.34,1.35,1.33,1.35,245000
TWZ,20080212,1.35,1.36,1.34,1.36,233000
TWZ,20080213,1.36,1.37,1.34,1.35,555000
TWZ,20080214,1.35,1.36,1.32,1.34,2072000
TWZ,20080215,1.34,1.34,1.3,1.31,1647000
TWZ,20080218,1.31,1.31,1.28,1.3,904000
TWZ,20080219,1.3,1.3,1.28,1.3,501000
TWZ,20080220,1.29,1.3,1.29,1.3,121000
TWZ,20080222,1.3,1.3,1.29,1.3,45000
TWZ,20080225,1.3,1.3,1.29,1.3,40000
TWZ,20080226,1.3,1.3,1.27,1.27,574000
TWZ,20080227,1.28,1.28,1.26,1.26,316000
TWZ,20080228,1.27,1.27,1.25,1.25,454000
TWZ,20080229,1.25,1.25,1.24,1.25,439000
TWZ,20080303,1.25,1.26,1.23,1.23,720000
TWZ,20080304,1.23,1.25,1.2,1.2,2211000
TWZ,20080305,1.21,1.22,1.19,1.2,1412000
TWZ,20080306,1.2,1.23,1.2,1.21,349000
TWZ,20080307,1.2,1.21,1.19,1.2,153000
TWZ,20080310,1.2,1.25,1.18,1.2,4896000
TWZ,20080311,1.22,1.24,1.19,1.2,2123000
TWZ,20080312,1.21,1.22,1.19,1.2,805000
TWZ,20080313,1.2,1.2,1.2,1.2,121000
TWZ,20080314,1.2,1.21,1.19,1.2,657000
TWZ,20080317,1.2,1.2,1.15,1.17,1315000
TWZ,20080318,1.19,1.2,1.19,1.2,78000
TWZ,20080319,1.2,1.2,1.17,1.17,299000
TWZ,20080320,1.18,1.2,1.17,1.18,228000
TWZ,20080321,1.18,1.19,1.17,1.18,742000
TWZ,20080324,1.18,1.18,1.17,1.18,414000
TWZ,20080325,1.18,1.18,1.16,1.16,1256000
TWZ,20080326,1.16,1.16,1.15,1.16,177000
TWZ,20080327,1.16,1.16,1.12,1.13,869000
TWZ,20080328,1.14,1.16,1.13,1.15,4312000
TWZ,20080331,1.15,1.15,1.13,1.13,573000
TWZ,20080401,1.14,1.14,1.13,1.14,74000
TWZ,20080402,1.12,1.12,1.12,1.12,105000
TWZ,20080403,1.13,1.13,1.11,1.12,95000
TWZ,20080404,1.12,1.12,1.11,1.12,60000
TWZ,20080408,1.12,1.12,1.1,1.1,1102000
TWZ,20080409,1.11,1.11,1.1,1.1,240000
TWZ,20080410,1.1,1.1,1.09,1.1,118000
TWZ,20080411,1.1,1.15,1.1,1.13,2327000
TWZ,20080416,1.14,1.16,1.14,1.14,2993000
TWZ,20080417,1.15,1.18,1.13,1.13,6093000
TWZ,20080418,1.14,1.16,1.12,1.13,4429000
TWZ,20080421,1.14,1.15,1.1,1.1,4325000
TWZ,20080422,1.11,1.11,1.09,1.09,1734000
TWZ,20080423,1.1,1.11,1.1,1.1,3652000
TWZ,20080424,1.11,1.14,1.1,1.1,11581000
TWZ,20080425,1.12,1.16,1.11,1.13,22349000
TWZ,20080428,1.15,1.38,1.15,1.3,131555000
TWZ,20080429,1.32,1.41,1.32,1.4,94213000
TWZ,20080430,1.42,1.44,1.35,1.36,73209000
TWZ,20080502,1.39,1.5,1.38,1.49,58416000
TWZ,20080506,1.5,1.53,1.49,1.51,23694000
TWZ,20080507,1.52,1.55,1.5,1.52,13296000
TWZ,20080508,1.52,1.6,1.52,1.6,34483000
TWZ,20080509,1.6,1.62,1.59,1.6,11724000
TWZ,20080512,1.61,1.64,1.59,1.6,11123000
TWZ,20080513,1.61,1.63,1.59,1.59,10714000
TWZ,20080514,1.61,1.63,1.59,1.61,12889000
TWZ,20080515,1.61,1.65,1.61,1.64,13928000
TWZ,20080516,1.66,1.68,1.56,1.56,34495000
TWZ,20080520,1.59,1.63,1.55,1.56,30163000
TWZ,20080521,1.57,1.6,1.56,1.57,8413000
TWZ,20080522,1.58,1.61,1.55,1.56,21556000
TWZ,20080523,1.57,1.58,1.54,1.54,4328000
TWZ,20080526,1.55,1.55,1.52,1.53,2545000
TWZ,20080527,1.53,1.53,1.5,1.5,1636000
TWZ,20080528,1.51,1.51,1.47,1.47,1182000
TWZ,20080529,1.47,1.49,1.44,1.46,1451000
TWZ,20080530,1.46,1.53,1.46,1.48,6918000
TWZ,20080602,1.49,1.49,1.47,1.47,1019000
TWZ,20080603,1.48,1.48,1.46,1.47,90000
TWZ,20080604,1.47,1.47,1.46,1.47,480000
TWZ,20080605,1.47,1.49,1.46,1.47,268000
TWZ,20080606,1.47,1.47,1.46,1.47,314000
TWZ,20080609,1.47,1.47,1.46,1.47,53000
TWZ,20080610,1.47,1.47,1.46,1.47,159000
TWZ,20080611,1.43,1.47,1.3,1.32,6859000
TWZ,20080612,1.33,1.36,1.33,1.35,830000
TWZ,20080613,1.36,1.38,1.35,1.36,1531000
TWZ,20080616,1.37,1.37,1.28,1.3,1133000
TWZ,20080617,1.31,1.31,1.29,1.3,403000
TWZ,20080618,1.3,1.3,1.24,1.25,2220000
TWZ,20080619,1.24,1.24,1.2,1.2,2737000
TWZ,20080620,1.2,1.21,1.2,1.21,3133000
TWZ,20080623,1.22,1.57,1.21,1.55,16210000
TWZ,20080624,1.59,1.67,1.54,1.54,28346000
TWZ,20080625,1.55,1.6,1.49,1.5,9317000
TWZ,20080626,1.5,1.58,1.48,1.5,5493000
TWZ,20080627,1.51,1.55,1.49,1.49,6991000
TWZ,20080630,1.51,1.52,1.48,1.49,1648000
TWZ,20080702,1.49,1.52,1.47,1.48,2576000
TWZ,20080703,1.5,1.51,1.46,1.5,3453000
TWZ,20080704,1.51,1.55,1.49,1.51,6732000
TWZ,20080707,1.53,1.53,1.46,1.49,1044800
TWZ,20080708,1.49,1.5,1.4,1.42,1256800
TWZ,20080709,1.42,1.5,1.42,1.42,5370600
TWZ,20080710,1.43,1.45,1.4,1.42,3039000
TWZ,20080711,1.43,1.44,1.35,1.36,2556400
TWZ,20080714,1.36,1.38,1.35,1.38,549600
TWZ,20080715,1.39,1.39,1.36,1.37,1190700
TWZ,20080716,1.37,1.37,1.33,1.34,1148200
TWZ,20080718,1.36,1.37,1.27,1.28,2194500
TWZ,20080721,1.3,1.3,1.28,1.3,132400
TWZ,20080722,1.31,1.31,1.28,1.28,670100
TWZ,20080723,1.3,1.35,1.29,1.35,494000
TWZ,20080724,1.32,1.36,1.32,1.33,221100
TWZ,20080725,1.34,1.34,1.3,1.3,121000
TWZ,20080728,1.31,1.34,1.27,1.27,334900
TWZ,20080729,1.3,1.3,1.25,1.27,315600
TWZ,20080730,1.29,1.29,1.23,1.26,402000
TWZ,20080731,1.27,1.28,1.25,1.28,84600
TWZ,20080801,1.26,1.3,1.24,1.29,388700
TWZ,20080804,1.3,1.44,1.29,1.44,7108700
TWZ,20080805,1.45,1.51,1.43,1.45,24686500
TWZ,20080806,1.45,1.55,1.41,1.41,18357600
TWZ,20080807,1.42,1.5,1.41,1.48,12431800
TWZ,20080808,1.49,1.49,1.46,1.46,1939700
TWZ,20080811,1.47,1.49,1.46,1.47,3126400
TWZ,20080813,1.47,1.47,1.45,1.46,1865300
TWZ,20080814,1.47,1.5,1.46,1.47,14370600
TWZ,20080815,1.47,1.48,1.46,1.46,2652300
TWZ,20080818,1.47,1.47,1.45,1.45,3831200
TWZ,20080819,1.45,1.47,1.44,1.45,3427700
TWZ,20080820,1.46,1.47,1.44,1.46,5655900
TWZ,20080821,1.47,1.5,1.45,1.47,9107400
TWZ,20080822,1.47,1.49,1.45,1.47,3555200
TWZ,20080825,1.48,1.48,1.46,1.47,3308600
TWZ,20080826,1.44,1.44,1.42,1.44,765500
TWZ,20080827,1.44,1.44,1.42,1.44,3917900
TWZ,20080828,1.44,1.44,1.43,1.44,2117400
TWZ,20080829,1.43,1.43,1.41,1.41,1320000
TWZ,20080901,1.41,1.44,1.41,1.41,856000
TWZ,20080902,1.41,1.42,1.4,1.41,370000
TWZ,20080903,1.41,1.42,1.39,1.41,1431000
TWZ,20080904,1.41,1.51,1.4,1.44,24043300
TWZ,20080905,1.43,1.44,1.37,1.4,4280700
TWZ,20080908,1.4,1.41,1.39,1.41,252400
TWZ,20080909,1.41,1.42,1.41,1.42,183500
TWZ,20080910,1.41,1.42,1.39,1.4,713700
TWZ,20080911,1.41,1.43,1.4,1.41,796800
TWZ,20080912,1.41,1.42,1.39,1.39,74900
TWZ,20080915,1.39,1.41,1.37,1.41,93300
TWZ,20080916,1.4,1.4,1.39,1.4,8200
TWZ,20080917,1.4,1.4,1.35,1.35,295700
TWZ,20080918,1.36,1.38,1.32,1.37,1125900
TWZ,20080919,1.37,1.39,1.36,1.37,1241100
TWZ,20080922,1.38,1.38,1.34,1.34,294200
TWZ,20080923,1.35,1.37,1.35,1.37,91300
TWZ,20080924,1.37,1.38,1.35,1.38,1453200
TWZ,20080925,1.38,1.38,1.35,1.36,280500
TWZ,20080926,1.36,1.36,1.31,1.36,242000
TWZ,20080929,1.36,1.36,1.34,1.36,228000
TWZ,20080930,1.34,1.35,1.33,1.35,30500
TWZ,20081001,1.36,1.37,1.35,1.37,1186500
TWZ,20081002,1.37,1.4,1.35,1.38,1472500
TWZ,20081003,1.37,1.4,1.36,1.4,1473500
TWZ,20081006,1.37,1.39,1.35,1.35,385500
TWZ,20081007,1.32,1.35,1.29,1.29,716300
TWZ,20081008,1.3,1.33,1.24,1.27,447600
TWZ,20081009,1.28,1.3,1.25,1.27,347800
TWZ,20081010,1.25,1.27,1.21,1.21,401600
TWZ,20081013,1.25,1.25,1.21,1.22,522800
TWZ,20081014,1.23,1.23,1.2,1.21,244000
TWZ,20081015,1.21,1.23,1.2,1.22,201200
TWZ,20081016,1.21,1.22,1.21,1.21,64900
TWZ,20081017,1.22,1.22,1.2,1.21,316100
TWZ,20081020,1.23,1.25,1.21,1.22,160200
TWZ,20081021,1.22,1.26,1.22,1.26,933900
TWZ,20081022,1.27,1.32,1.25,1.32,2822900
TWZ,20081024,1.33,1.35,1.29,1.3,2920000
TWZ,20081027,1.29,1.29,1.24,1.25,164000
TWZ,20081028,1.26,1.29,1.25,1.28,4462800
TWZ,20081029,1.28,1.29,1.19,1.19,1243000
TWZ,20081030,1.21,1.28,1.21,1.26,4016600
TWZ,20081031,1.27,1.33,1.25,1.3,8333900
TWZ,20081103,1.3,1.4,1.3,1.33,8615900
TWZ,20081104,1.35,1.43,1.35,1.41,4556700
TWZ,20081105,1.42,1.45,1.4,1.4,4083100
TWZ,20081106,1.41,1.41,1.39,1.39,1352700
TWZ,20081107,1.4,1.4,1.37,1.37,2133600
TWZ,20081110,1.4,1.4,1.38,1.39,386500
TWZ,20081111,1.4,1.4,1.38,1.38,321000
TWZ,20081112,1.39,1.4,1.36,1.39,1543600
TWZ,20081113,1.39,1.48,1.39,1.45,4006700
TWZ,20081114,1.45,1.45,1.41,1.41,844600
TWZ,20081117,1.42,1.42,1.4,1.42,220500
TWZ,20081118,1.42,1.43,1.4,1.4,120300
TWZ,20081119,1.41,1.41,1.38,1.39,150000
TWZ,20081120,1.39,1.4,1.38,1.4,13000
TWZ,20081121,1.4,1.42,1.39,1.4,208000
TWZ,20081124,1.4,1.4,1.37,1.4,52500
TWZ,20081125,1.4,1.4,1.35,1.38,290400
TWZ,20081126,1.37,1.38,1.35,1.38,719500
TWZ,20081127,1.38,1.4,1.35,1.35,922800
TWZ,20081128,1.36,1.38,1.36,1.38,159700
TWZ,20081201,1.38,1.38,1.38,1.38,25000
TWZ,20081202,1.38,1.38,1.35,1.37,163000
TWZ,20081203,1.37,1.37,1.32,1.33,662400
TWZ,20081204,1.34,1.36,1.33,1.36,105700
TWZ,20081208,1.36,1.41,1.36,1.38,405200
TWZ,20081209,1.39,1.4,1.38,1.38,325000
TWZ,20081211,1.38,1.38,1.36,1.37,313600
TWZ,20081212,1.41,1.44,1.38,1.39,1221900
TWZ,20081215,1.39,1.39,1.37,1.38,77100
TWZ,20081216,1.38,1.4,1.38,1.38,179100
TWZ,20081217,1.38,1.39,1.37,1.37,84100
TWZ,20081218,1.38,1.39,1.37,1.38,143000
TWZ,20081219,1.38,1.39,1.37,1.38,254600
TWZ,20081222,1.37,1.4,1.35,1.36,584500
TWZ,20081223,1.36,1.37,1.36,1.37,20500
TWZ,20081224,1.37,1.37,1.36,1.37,30300
TWZ,20081225,1.37,1.37,1.3,1.3,2688200
TWZ,20081226,1.31,1.33,1.3,1.3,2029000
TWZ,20081229,1.31,1.32,1.3,1.3,1805500
TWZ,20081230,1.31,1.33,1.3,1.31,768500
TWZ,20090105,1.31,1.32,1.3,1.32,343700
TWZ,20090106,1.32,1.33,1.3,1.32,1269200
TWZ,20090107,1.32,1.32,1.29,1.29,1268000
TWZ,20090108,1.28,1.31,1.2,1.25,2199100
TWZ,20090109,1.24,1.29,1.23,1.23,1782400
TWZ,20090112,1.25,1.25,1.24,1.24,104800
TWZ,20090113,1.25,1.27,1.24,1.24,454400
TWZ,20090114,1.25,1.41,1.23,1.3,50898700
TWZ,20090115,1.31,1.37,1.29,1.3,35546500
TWZ,20090116,1.32,1.33,1.3,1.32,3353100
TWZ,20090119,1.32,1.36,1.32,1.33,3786200
TWZ,20090120,1.33,1.35,1.31,1.31,2194300
TWZ,20090121,1.32,1.35,1.29,1.3,6260100
TWZ,20090122,1.31,1.32,1.29,1.3,2648900
TWZ,20090123,1.31,1.32,1.21,1.21,3508600
TWZ,20090126,1.22,1.27,1.22,1.27,10894300
TWZ,20090127,1.27,1.3,1.24,1.24,10315500
TWZ,20090128,1.26,1.3,1.23,1.24,12722300
TWZ,20090129,1.25,1.27,1.21,1.21,18344100
TWZ,20090130,1.21,1.25,1.21,1.23,4787900
TWZ,20090202,1.24,1.24,1.21,1.23,1958600
TWZ,20090203,1.23,1.24,1.22,1.23,1273600
TWZ,20090204,1.23,1.25,1.21,1.21,2510900
TWZ,20090205,1.21,1.23,1.21,1.22,263000
TWZ,20090206,1.22,1.23,1.2,1.21,7838300
TWZ,20090210,1.22,1.23,1.2,1.2,783900
TWZ,20090211,1.2,1.23,1.2,1.2,2267400
TWZ,20090212,1.22,1.23,1.2,1.21,1086700
TWZ,20090213,1.21,1.23,1.2,1.21,3302100
TWZ,20090216,1.22,1.22,1.2,1.21,276400
TWZ,20090217,1.22,1.22,1.2,1.2,258900
TWZ,20090218,1.2,1.41,1.19,1.39,26181500
TWZ,20090219,1.41,1.53,1.39,1.41,22204500
TWZ,20090220,1.4,1.41,1.29,1.29,9405400
TWZ,20090223,1.3,1.31,1.25,1.25,1876900
TWZ,20090224,1.25,1.26,1.22,1.22,309000
TWZ,20090225,1.23,1.24,1.21,1.21,328400
TWZ,20090226,1.22,1.23,1.19,1.2,472500
TWZ,20090227,1.21,1.22,1.2,1.21,402600
TWZ,20090302,1.2,1.23,1.2,1.2,80400
