TWZ,20051118,0.396,0.408,0.324,0.324,1452889000
TWZ,20090303,1.21,1.22,1.21,1.22,163600
TWZ,20090304,1.22,1.23,1.21,1.21,200700
TWZ,20090305,1.21,1.23,1.21,1.21,650400
TWZ,20090306,1.22,1.22,1.2,1.2,110000
TWZ,20090309,1.21,1.22,1.2,1.21,477100
TWZ,20090310,1.21,1.27,1.21,1.24,7428900
TWZ,20090311,1.25,1.29,1.21,1.21,6227700
TWZ,20090312,1.23,1.25,1.21,1.24,6800800
TWZ,20090313,1.24,1.27,1.23,1.23,4893000
TWZ,20090316,1.24,1.26,1.23,1.23,3113800
TWZ,20090317,1.25,1.25,1.23,1.23,5379100
TWZ,20090318,1.24,1.25,1.22,1.23,1156500
TWZ,20090319,1.23,1.24,1.22,1.22,1083900
TWZ,20090320,1.23,1.23,1.21,1.22,323800
TWZ,20090323,1.22,1.24,1.22,1.22,1596000
TWZ,20090324,1.23,1.23,1.22,1.22,527900
TWZ,20090325,1.22,1.23,1.2,1.2,1765500
TWZ,20090326,1.21,1.23,1.21,1.23,4843200
TWZ,20090327,1.23,1.25,1.2,1.2,8027100
TWZ,20090330,1.21,1.23,1.19,1.2,5735400
TWZ,20090331,1.21,1.22,1.21,1.21,918600
TWZ,20090401,1.21,1.23,1.21,1.22,10087600
TWZ,20090402,1.22,1.23,1.2,1.21,4244000
TWZ,20090403,1.22,1.23,1.2,1.21,3735200
TWZ,20090407,1.21,1.21,1.2,1.2,674800
TWZ,20090408,1.19,1.21,1.19,1.2,736400
TWZ,20090409,1.2,1.23,1.19,1.19,4553500
TWZ,20090410,1.2,1.22,1.2,1.2,1893600
TWZ,20090416,1.2,1.2,1.19,1.2,213400
TWZ,20090417,1.2,1.21,1.19,1.2,1968900
TWZ,20090420,1.21,1.21,1.2,1.2,1856000
TWZ,20090421,1.2,1.21,1.19,1.2,192700
TWZ,20090422,1.2,1.2,1.19,1.19,935000
TWZ,20090423,1.2,1.2,1.19,1.2,876600
TWZ,20090424,1.2,1.21,1.19,1.21,9240000
TWZ,20090427,1.21,1.22,1.2,1.2,4090400
TWZ,20090428,1.21,1.21,1.19,1.21,2231100
TWZ,20090429,1.21,1.23,1.2,1.23,14237000
TWZ,20090430,1.23,1.25,1.2,1.21,11931700
TWZ,20090504,1.21,1.23,1.21,1.21,4182900
TWZ,20090506,1.21,1.22,1.2,1.21,1628000
TWZ,20090507,1.21,1.22,1.19,1.2,5516200
TWZ,20090511,1.2,1.21,1.19,1.19,2556500
TWZ,20090512,1.19,1.2,1.19,1.2,2115000
TWZ,20090513,1.2,1.22,1.2,1.21,4777600
TWZ,20090514,1.21,1.21,1.15,1.15,1580700
TWZ,20090515,1.17,1.17,1.12,1.13,2204400
TWZ,20090518,1.15,1.16,1.14,1.16,440000
TWZ,20090519,1.17,1.19,1.17,1.18,2585700
TWZ,20090520,1.18,1.2,1.17,1.18,2211000
TWZ,20090521,1.18,1.2,1.16,1.16,3654100
TWZ,20090522,1.17,1.18,1.16,1.18,882200
TWZ,20090525,1.18,1.18,1.16,1.16,255900
TWZ,20090526,1.16,1.18,1.15,1.15,433500
TWZ,20090527,1.17,1.18,1.15,1.15,2115200
TWZ,20090528,1.16,1.16,1.15,1.16,202200
TWZ,20090529,1.17,1.19,1.16,1.18,4936800
TWZ,20090601,1.18,1.2,1.17,1.19,3472000
TWZ,20090602,1.2,1.2,1.17,1.19,6960600
TWZ,20090603,1.19,1.22,1.18,1.2,7048800
TWZ,20090604,1.21,1.23,1.2,1.22,6290300
TWZ,20090605,1.21,1.23,1.19,1.2,3716000
TWZ,20090608,1.2,1.21,1.18,1.18,1994800
TWZ,20090609,1.18,1.19,1.18,1.19,578600
TWZ,20090610,1.2,1.2,1.18,1.19,725000
TWZ,20090611,1.2,1.2,1.18,1.2,442300
TWZ,20090612,1.2,1.2,1.18,1.18,601600
TWZ,20090615,1.19,1.19,1.17,1.18,327300
TWZ,20090616,1.18,1.18,1.15,1.16,564100
TWZ,20090617,1.17,1.17,1.15,1.15,705100
TWZ,20090618,1.16,1.16,1.14,1.14,543100
TWZ,20090619,1.15,1.15,1.14,1.14,460000
TWZ,20090622,1.15,1.15,1.14,1.14,320500
TWZ,20090623,1.14,1.15,1.13,1.14,322800
TWZ,20090624,1.15,1.15,1.14,1.15,136500
TWZ,20090625,1.14,1.16,1.14,1.14,246000
TWZ,20090626,1.14,1.15,1.13,1.14,80000
TWZ,20090629,1.14,1.15,1.13,1.14,187200
TWZ,20090630,1.14,1.15,1.14,1.15,30800
TWZ,20090702,1.15,1.15,1.14,1.14,143200
TWZ,20090703,1.14,1.14,1.13,1.14,94700
TWZ,20090708,1.14,1.14,1.12,1.13,231000
TWZ,20090709,1.12,1.14,1.12,1.13,648200
TWZ,20090710,1.13,1.13,1.12,1.13,163500
TWZ,20090713,1.12,1.12,1.11,1.12,89500
TWZ,20090714,1.12,1.12,1.12,1.12,39600
TWZ,20090715,1.11,1.14,1.11,1.13,686900
TWZ,20090716,1.14,1.14,1.13,1.14,648300
TWZ,20090717,1.14,1.14,1.13,1.14,658000
TWZ,20090720,1.14,1.14,1.13,1.14,200900
TWZ,20090721,1.14,1.15,1.13,1.13,142900
TWZ,20090722,1.14,1.14,1.12,1.13,1416100
TWZ,20090723,1.13,1.18,1.13,1.18,6854200
TWZ,20090724,1.18,1.22,1.17,1.18,12603300
TWZ,20090727,1.2,1.21,1.17,1.19,9901400
TWZ,20090728,1.2,1.21,1.19,1.19,4645400
TWZ,20090729,1.19,1.22,1.18,1.19,9443600
TWZ,20090730,1.2,1.2,1.19,1.19,1726800
TWZ,20090731,1.2,1.2,1.18,1.18,6963000
TWZ,20090803,1.2,1.22,1.19,1.21,6401500
TWZ,20090804,1.21,1.26,1.21,1.24,8358000
TWZ,20090805,1.25,1.27,1.23,1.23,4911200
TWZ,20090806,1.24,1.25,1.23,1.24,1571500
TWZ,20090807,1.23,1.25,1.23,1.24,3628900
TWZ,20090810,1.24,1.26,1.24,1.24,2903700
TWZ,20090811,1.24,1.24,1.19,1.22,5173800
TWZ,20090813,1.22,1.48,1.22,1.4,56916800
TWZ,20090814,1.45,1.49,1.4,1.46,52962900
TWZ,20090817,1.46,1.48,1.46,1.46,9114700
TWZ,20090818,1.48,1.59,1.47,1.58,36808400
TWZ,20090819,1.57,1.57,1.44,1.51,29881400
TWZ,20090820,1.56,1.56,1.5,1.5,32110300
TWZ,20090821,1.52,1.53,1.49,1.49,11575900
TWZ,20090824,1.5,1.54,1.48,1.49,15904600
TWZ,20090825,1.5,1.51,1.47,1.48,3500100
TWZ,20090826,1.5,1.52,1.47,1.47,7376400
TWZ,20090827,1.48,1.5,1.46,1.46,16390200
TWZ,20090828,1.46,1.5,1.44,1.47,13550800
TWZ,20090831,1.48,1.48,1.46,1.46,2064000
TWZ,20090901,1.47,1.48,1.44,1.47,6680200
TWZ,20090902,1.47,1.47,1.46,1.47,489900
TWZ,20090903,1.47,1.48,1.47,1.48,3702200
TWZ,20090904,1.49,1.51,1.48,1.51,11555000
TWZ,20090907,1.52,1.53,1.49,1.49,8258800
TWZ,20090908,1.51,1.53,1.48,1.5,6106600
TWZ,20090909,1.5,1.52,1.47,1.5,5702800
TWZ,20090910,1.5,1.51,1.48,1.48,6435100
TWZ,20090911,1.49,1.5,1.47,1.49,2832100
TWZ,20090914,1.5,1.5,1.47,1.47,1463800
TWZ,20090915,1.47,1.48,1.46,1.47,1807200
TWZ,20090916,1.48,1.5,1.46,1.49,6924000
TWZ,20090917,1.5,1.53,1.45,1.45,25280800
TWZ,20090918,1.46,1.47,1.45,1.46,2239000
TWZ,20090921,1.46,1.48,1.45,1.46,2529900
TWZ,20090922,1.47,1.47,1.45,1.46,1126700
TWZ,20090923,1.47,1.47,1.45,1.47,1836900
TWZ,20090924,1.47,1.47,1.46,1.46,1119000
TWZ,20090925,1.46,1.47,1.45,1.46,2578000
TWZ,20090928,1.47,1.47,1.44,1.45,1226300
TWZ,20090929,1.46,1.46,1.44,1.44,3384800
TWZ,20090930,1.45,1.46,1.43,1.44,2994300
TWZ,20091001,1.45,1.45,1.4,1.43,2565900
TWZ,20091002,1.42,1.43,1.41,1.43,79800
TWZ,20091005,1.43,1.46,1.42,1.42,4572600
TWZ,20091006,1.43,1.44,1.42,1.43,1244800
TWZ,20091007,1.43,1.43,1.41,1.42,1250600
TWZ,20091008,1.42,1.42,1.4,1.41,3370300
TWZ,20091009,1.41,1.41,1.39,1.4,1478300
TWZ,20091012,1.41,1.42,1.39,1.42,990300
TWZ,20091013,1.42,1.43,1.4,1.4,542100
TWZ,20091014,1.41,1.41,1.34,1.37,2843800
TWZ,20091015,1.38,1.39,1.29,1.29,1375500
TWZ,20091016,1.3,1.34,1.29,1.33,674100
TWZ,20091019,1.33,1.4,1.33,1.39,647900
TWZ,20091020,1.4,1.41,1.38,1.39,667100
TWZ,20091021,1.37,1.4,1.37,1.4,626100
TWZ,20091022,1.4,1.4,1.37,1.39,297200
TWZ,20091026,1.39,1.4,1.38,1.4,391400
TWZ,20091027,1.4,1.41,1.38,1.4,432900
TWZ,20091028,1.4,1.4,1.38,1.38,699400
TWZ,20091029,1.39,1.4,1.36,1.38,734000
TWZ,20091030,1.38,1.39,1.37,1.39,640000
TWZ,20091102,1.39,1.39,1.36,1.37,433300
TWZ,20091103,1.37,1.38,1.35,1.37,237200
TWZ,20091104,1.37,1.38,1.37,1.38,217300
TWZ,20091105,1.38,1.38,1.35,1.36,234800
TWZ,20091106,1.37,1.38,1.35,1.37,550200
TWZ,20091109,1.38,1.38,1.37,1.37,983300
TWZ,20091110,1.38,1.42,1.38,1.4,2716300
TWZ,20091111,1.4,1.47,1.4,1.43,22461900
TWZ,20091112,1.43,1.45,1.35,1.37,8684300
TWZ,20091113,1.38,1.41,1.36,1.4,21104300
TWZ,20091116,1.41,1.42,1.37,1.37,8572200
TWZ,20091117,1.37,1.38,1.34,1.34,2079800
TWZ,20091118,1.36,1.36,1.3,1.31,3615800
TWZ,20091119,1.32,1.32,1.29,1.3,2190200
TWZ,20091120,1.3,1.33,1.29,1.3,3115400
TWZ,20091123,1.31,1.33,1.29,1.3,1265600
TWZ,20091124,1.31,1.31,1.26,1.26,1661100
TWZ,20091125,1.25,1.3,1.25,1.26,4048300
TWZ,20091126,1.27,1.28,1.25,1.26,1057200
TWZ,20091127,1.25,1.26,1.19,1.22,2280400
TWZ,20091130,1.23,1.24,1.21,1.23,281200
TWZ,20091201,1.24,1.24,1.18,1.21,2155000
TWZ,20091202,1.2,1.2,1.15,1.15,1502300
TWZ,20091203,1.17,1.19,1.17,1.18,948900
TWZ,20091204,1.19,1.21,1.17,1.19,3700600
TWZ,20091208,1.2,1.21,1.18,1.2,760500
TWZ,20091209,1.19,1.19,1.17,1.18,554500
TWZ,20091211,1.19,1.19,1.18,1.18,226500
TWZ,20091214,1.18,1.19,1.17,1.18,696700
TWZ,20091215,1.19,1.21,1.19,1.2,2263000
TWZ,20091216,1.2,1.24,1.2,1.24,8900100
TWZ,20091217,1.25,1.27,1.24,1.26,4560200
TWZ,20091218,1.26,1.29,1.19,1.2,15413800
TWZ,20091221,1.21,1.21,1.19,1.2,2237900
TWZ,20091222,1.2,1.21,1.19,1.21,388900
TWZ,20091223,1.21,1.21,1.19,1.2,935400
TWZ,20091224,1.21,1.21,1.18,1.2,1143300
TWZ,20091225,1.2,1.2,1.19,1.2,1030400
TWZ,20091228,1.2,1.21,1.2,1.2,290700
TWZ,20091229,1.19,1.22,1.18,1.21,1508100
TWZ,20091230,1.21,1.22,1.19,1.21,1103600
TWZ,20100104,1.21,1.21,1.2,1.21,654600
TWZ,20100105,1.21,1.21,1.2,1.2,774800
TWZ,20100106,1.19,1.21,1.17,1.21,1351400
TWZ,20100107,1.19,1.21,1.19,1.2,869100
TWZ,20100108,1.2,1.2,1.18,1.2,1474100
TWZ,20100111,1.2,1.2,1.19,1.2,578000
TWZ,20100112,1.19,1.2,1.18,1.19,1784100
TWZ,20100113,1.19,1.2,1.18,1.2,1421600
TWZ,20100114,1.2,1.24,1.18,1.19,10852200
TWZ,20100115,1.19,1.2,1.18,1.19,2846800
TWZ,20100118,1.19,1.19,1.18,1.18,519800
TWZ,20100119,1.18,1.19,1.16,1.17,1312900
TWZ,20100120,1.17,1.17,1.15,1.17,437000
TWZ,20100121,1.17,1.17,1.11,1.11,1298100
TWZ,20100122,1.11,1.13,1.11,1.11,509000
TWZ,20100125,1.11,1.11,1.09,1.09,673200
TWZ,20100126,1.1,1.11,1.09,1.1,257100
TWZ,20100127,1.11,1.11,1.06,1.06,448600
TWZ,20100128,1.08,1.12,1.06,1.1,3609400
TWZ,20100129,1.11,1.12,1.1,1.1,1075500
TWZ,20100201,1.11,1.12,1.09,1.11,592200
TWZ,20100202,1.11,1.12,1.09,1.09,398000
TWZ,20100203,1.1,1.11,1.09,1.1,347200
TWZ,20100204,1.1,1.1,1.09,1.1,178500
TWZ,20100205,1.1,1.1,1.08,1.1,259300
TWZ,20100208,1.1,1.1,1.07,1.1,260900
TWZ,20100209,1.08,1.11,1.07,1.11,439500
TWZ,20100210,1.12,1.12,1.1,1.12,452100
TWZ,20100211,1.12,1.12,1.1,1.11,405400
TWZ,20100212,1.11,1.12,1.09,1.11,130400
TWZ,20100215,1.11,1.11,1.09,1.1,196000
TWZ,20100216,1.1,1.1,1.09,1.1,82700
TWZ,20100217,1.1,1.1,1.08,1.1,1712600
TWZ,20100218,1.1,1.1,1.09,1.1,541000
TWZ,20100219,1.1,1.1,1.08,1.09,638400
TWZ,20100222,1.1,1.11,1.09,1.1,673500
TWZ,20100223,1.1,1.1,1.09,1.1,447800
TWZ,20100224,1.1,1.1,1.09,1.1,298600
TWZ,20100225,1.1,1.11,1.09,1.09,779700
TWZ,20100226,1.1,1.11,1.09,1.1,1064600
TWZ,20100302,1.1,1.36,1.1,1.27,84798000
TWZ,20100303,1.28,1.28,1.23,1.25,18237500
TWZ,20100304,1.24,1.27,1.21,1.21,7284200
TWZ,20100305,1.22,1.22,1.12,1.12,7615100
TWZ,20100308,1.13,1.14,1.11,1.11,3816000
TWZ,20100309,1.12,1.15,1.1,1.12,8874000
TWZ,20100310,1.12,1.13,1.11,1.11,1136200
TWZ,20100311,1.12,1.13,1.1,1.11,3052800
TWZ,20100312,1.1,1.12,1.09,1.1,1235600
TWZ,20100315,1.09,1.12,1.09,1.12,4665600
TWZ,20100316,1.1,1.1,1.09,1.1,2488700
TWZ,20100317,1.1,1.12,1.1,1.12,3586300
TWZ,20100318,1.12,1.12,1.09,1.09,1915000
TWZ,20100319,1.1,1.11,1.09,1.1,2759900
TWZ,20100322,1.11,1.11,1.1,1.1,767900
TWZ,20100323,1.1,1.11,1.09,1.1,727700
TWZ,20100324,1.1,1.11,1.09,1.09,1100600
TWZ,20100325,1.1,1.11,1.08,1.08,1374600
TWZ,20100326,1.1,1.1,1.08,1.09,506100
TWZ,20100329,1.09,1.1,1.08,1.09,502000
TWZ,20100330,1.08,1.1,1.08,1.1,524000
TWZ,20100331,1.1,1.1,1.09,1.1,216000
TWZ,20100401,1.09,1.13,1.09,1.1,7966800
TWZ,20100402,1.1,1.11,1.1,1.11,2140400
TWZ,20100405,1.1,1.11,1.09,1.1,987100
TWZ,20100407,1.1,1.11,1.09,1.1,1231300
TWZ,20100408,1.09,1.1,1.07,1.08,1054400
TWZ,20100409,1.08,1.08,1.06,1.08,490200
TWZ,20100412,1.06,1.08,1.05,1.08,671200
TWZ,20100416,1.08,1.08,1.06,1.08,770800
TWZ,20100419,1.06,1.1,1.06,1.1,1391700
TWZ,20100420,1.1,1.1,1.09,1.1,945600
TWZ,20100421,1.1,1.1,1.08,1.09,1086400
TWZ,20100422,1.08,1.09,1.08,1.09,915000
TWZ,20100423,1.09,1.09,1.08,1.09,511700
TWZ,20100426,1.09,1.1,1.09,1.09,635400
TWZ,20100427,1.09,1.1,1.08,1.09,361200
TWZ,20100428,1.09,1.09,1.08,1.09,522700
TWZ,20100429,1.09,1.1,1.08,1.09,626800
TWZ,20100430,1.09,1.1,1.09,1.1,587100
TWZ,20100504,1.1,1.11,1.09,1.1,1142000
TWZ,20100506,1.1,1.11,1.09,1.11,2328300
TWZ,20100507,1.11,1.11,1.1,1.11,762500
TWZ,20100510,1.11,1.13,1.11,1.12,1593900
TWZ,20100511,1.12,1.14,1.1,1.1,6253500
TWZ,20100512,1.07,1.08,1.05,1.08,4907400
TWZ,20100513,1.08,1.09,1.06,1.08,1371100
TWZ,20100514,1.08,1.09,1.08,1.09,555000
TWZ,20100517,1.06,1.09,1.06,1.07,431500
TWZ,20100518,1.07,1.07,1.06,1.06,362200
TWZ,20100519,1.07,1.07,1.05,1.07,146500
TWZ,20100524,1.08,1.08,1.07,1.07,387400
TWZ,20100525,1.07,1.08,1.05,1.06,597800
TWZ,20100526,1.06,1.07,1.05,1.06,1187700
TWZ,20100527,1.05,1.08,1.04,1.08,3177200
TWZ,20100531,1.07,1.08,1.05,1.05,2142900
TWZ,20100601,1.05,1.08,1.03,1.05,20330800
TWZ,20100602,1.05,1.08,1.03,1.04,39945200
TWZ,20100603,1.05,1.06,1.04,1.04,31561900
TWZ,20100604,1.04,1.05,1.02,1.02,22928900
TWZ,20100607,1.03,1.05,1.01,1.01,96998900
TWZ,20100608,1.02,1.02,0.96,0.97,76295900
TWZ,20100609,0.97,0.99,0.95,0.97,43727200
TWZ,20100610,0.97,0.99,0.95,0.95,35353000
TWZ,20100611,0.96,0.99,0.92,0.95,101093400
TWZ,20100614,0.95,0.96,0.93,0.93,43051000
TWZ,20100615,0.94,0.97,0.91,0.94,80421700
TWZ,20100616,0.94,0.95,0.91,0.91,51648300
TWZ,20100617,0.92,0.93,0.88,0.9,28573700
TWZ,20100618,0.9,0.91,0.89,0.91,30018000
TWZ,20100621,0.92,0.92,0.89,0.9,23860300
TWZ,20100622,0.9,0.91,0.9,0.9,17779600
TWZ,20100623,0.9,0.91,0.89,0.9,8110400
TWZ,20100624,0.9,0.91,0.89,0.89,43365400
TWZ,20100625,0.89,0.89,0.87,0.89,14964600
TWZ,20100628,0.89,0.89,0.88,0.89,41309200
TWZ,20100629,0.89,0.89,0.86,0.88,31396500
TWZ,20100630,0.88,0.89,0.87,0.89,16512600
TWZ,20100702,0.89,0.9,0.88,0.9,16553300
TWZ,20100705,0.9,0.91,0.89,0.9,17578900
TWZ,20100706,0.89,0.91,0.89,0.9,8509900
TWZ,20100707,0.9,0.9,0.88,0.88,16063400
TWZ,20100708,0.88,0.89,0.86,0.86,8759100
TWZ,20100709,0.87,0.87,0.86,0.87,7088800
TWZ,20100712,0.88,0.88,0.85,0.86,11518700
TWZ,20100713,0.87,0.87,0.82,0.84,28089600
TWZ,20100714,0.84,0.86,0.82,0.84,56924300
TWZ,20100715,0.84,0.85,0.83,0.85,42782900
TWZ,20100716,0.84,0.85,0.83,0.83,12477400
TWZ,20100719,0.83,0.84,0.8,0.81,20211700
TWZ,20100720,0.81,0.82,0.79,0.81,20557400
TWZ,20100721,0.81,0.82,0.8,0.81,16945000
TWZ,20100722,0.81,0.82,0.8,0.8,17328100
TWZ,20100723,0.81,0.82,0.79,0.8,26495900
TWZ,20100727,0.8,0.81,0.8,0.8,13347000
TWZ,20100728,0.8,0.83,0.8,0.8,85333600
TWZ,20100729,0.8,0.81,0.79,0.8,28763400
TWZ,20100730,0.8,0.81,0.79,0.8,20799700
TWZ,20100802,0.8,0.81,0.79,0.8,9306000
TWZ,20100803,0.8,0.81,0.79,0.81,7544900
TWZ,20100804,0.81,0.82,0.79,0.8,73357000
TWZ,20100805,0.81,0.85,0.81,0.83,368059500
TWZ,20100806,0.85,0.88,0.85,0.87,469790300
TWZ,20100809,0.87,0.9,0.84,0.84,345476200
TWZ,20100810,0.85,0.85,0.8,0.81,125659900
TWZ,20100811,0.81,0.83,0.8,0.81,73279400
TWZ,20100816,0.81,0.82,0.81,0.81,20725200
TWZ,20100817,0.81,0.84,0.81,0.82,98693300
TWZ,20100818,0.83,0.84,0.82,0.82,55605500
TWZ,20100819,0.82,0.83,0.81,0.82,62884800
TWZ,20100820,0.82,0.85,0.82,0.83,148973700
TWZ,20100823,0.84,0.86,0.84,0.84,125516900
TWZ,20100824,0.85,0.88,0.85,0.88,273002700
TWZ,20100825,0.88,0.94,0.87,0.89,583991300
TWZ,20100826,0.91,0.92,0.88,0.9,158464600
TWZ,20100827,0.91,0.93,0.9,0.92,221559200
TWZ,20100830,0.93,0.94,0.9,0.9,234894200
TWZ,20100831,0.91,0.91,0.85,0.87,140853800
TWZ,20100901,0.87,0.88,0.85,0.85,112200600
TWZ,20100902,0.85,0.86,0.84,0.85,68148600
TWZ,20100903,0.85,0.87,0.84,0.87,114720200
TWZ,20100906,0.87,0.87,0.84,0.84,25018300
TWZ,20100907,0.85,0.87,0.84,0.85,89637500
TWZ,20100908,0.84,0.86,0.83,0.83,71751500
TWZ,20100909,0.83,0.84,0.79,0.8,168683600
TWZ,20100910,0.81,0.81,0.78,0.8,39993000
TWZ,20100913,0.8,0.81,0.79,0.8,34075200
TWZ,20100914,0.8,0.8,0.76,0.77,175706900
TWZ,20100915,0.77,0.79,0.77,0.77,103675600
TWZ,20100916,0.78,0.78,0.76,0.78,61987800
TWZ,20100917,0.76,0.77,0.74,0.74,56179800
TWZ,20100920,0.74,0.75,0.71,0.72,39859700
TWZ,20100921,0.72,0.72,0.68,0.68,57065200
TWZ,20100922,0.68,0.7,0.67,0.7,71619500
TWZ,20100923,0.68,0.69,0.67,0.68,27186300
TWZ,20100924,0.68,0.72,0.68,0.7,221052600
TWZ,20100927,0.71,0.76,0.71,0.73,260412200
TWZ,20100928,0.73,0.74,0.7,0.7,99319200
TWZ,20100929,0.71,0.71,0.69,0.7,28410300
TWZ,20100930,0.7,0.71,0.69,0.69,18003000
TWZ,20101001,0.7,0.7,0.69,0.69,12085300
TWZ,20101004,0.69,0.72,0.68,0.68,59250100
TWZ,20101005,0.69,0.69,0.67,0.68,17816400
TWZ,20101006,0.69,0.69,0.68,0.68,13372100
TWZ,20101007,0.68,0.69,0.67,0.67,5978100
TWZ,20101008,0.67,0.7,0.67,0.67,43166900
TWZ,20101011,0.67,0.71,0.65,0.67,281774900
TWZ,20101012,0.67,0.67,0.62,0.62,255143000
TWZ,20101013,0.63,0.64,0.59,0.59,181049800
TWZ,20101014,0.59,0.6,0.58,0.59,31305500
TWZ,20101015,0.59,0.6,0.58,0.58,29208800
TWZ,20101018,0.58,0.58,0.52,0.52,83080600
TWZ,20101019,0.52,0.55,0.51,0.54,45821400
TWZ,20101020,0.53,0.55,0.53,0.54,8037800
TWZ,20101021,0.54,0.55,0.54,0.54,13970700
TWZ,20101022,0.54,0.57,0.52,0.52,119162900
TWZ,20101026,0.52,0.53,0.52,0.52,10781800
