TWZ,20051118,0.396,0.408,0.324,0.324,1452889000
TWZ,20101027,0.53,0.54,0.52,0.53,16241600
TWZ,20101028,0.53,0.54,0.52,0.52,11912900
TWZ,20101029,0.52,0.53,0.51,0.52,13320500
TWZ,20101101,0.52,0.52,0.49,0.49,36041800
TWZ,20101102,0.5,0.5,0.48,0.48,17645300
TWZ,20101103,0.48,0.5,0.48,0.49,15708300
TWZ,20101104,0.49,0.5,0.48,0.48,7779100
TWZ,20101105,0.49,0.5,0.47,0.47,20000500
TWZ,20101108,0.47,0.48,0.46,0.47,20151600
TWZ,20101109,0.46,0.47,0.45,0.46,17931200
TWZ,20101110,0.46,0.47,0.45,0.45,10564200
TWZ,20101111,0.45,0.46,0.44,0.44,15974900
TWZ,20101112,0.44,0.46,0.43,0.46,45519900
TWZ,20101115,0.47,0.52,0.46,0.52,129441800
TWZ,20101116,0.52,0.54,0.51,0.54,178290700
TWZ,20101117,0.54,0.54,0.51,0.52,28905200
TWZ,20101118,0.52,0.55,0.51,0.55,114383000
TWZ,20101119,0.56,0.59,0.55,0.55,165738400
TWZ,20101122,0.56,0.56,0.53,0.54,29790600
TWZ,20101123,0.54,0.55,0.52,0.52,19755300
TWZ,20101124,0.52,0.54,0.52,0.52,17912700
TWZ,20101125,0.53,0.53,0.52,0.52,9295600
TWZ,20101126,0.53,0.55,0.52,0.53,42947900
TWZ,20101129,0.53,0.56,0.53,0.55,21386100
TWZ,20101130,0.55,0.6,0.55,0.57,184020500
TWZ,20101201,0.57,0.61,0.57,0.57,220621400
TWZ,20101202,0.58,0.59,0.56,0.56,31822400
TWZ,20101203,0.57,0.57,0.55,0.56,9129200
TWZ,20101207,0.56,0.57,0.55,0.56,10911200
TWZ,20101208,0.56,0.56,0.54,0.55,10421500
TWZ,20101209,0.55,0.56,0.55,0.55,8355600
TWZ,20101213,0.55,0.57,0.51,0.53,87464100
TWZ,20101214,0.52,0.54,0.5,0.5,107168400
TWZ,20101215,0.5,0.51,0.47,0.47,119136400
TWZ,20101216,0.48,0.48,0.47,0.47,15945300
TWZ,20101217,0.48,0.49,0.47,0.48,21027400
TWZ,20101220,0.48,0.49,0.47,0.48,10438400
TWZ,20101221,0.49,0.49,0.47,0.47,4914100
TWZ,20101222,0.48,0.49,0.47,0.49,4363000
TWZ,20101223,0.48,0.49,0.48,0.48,2787300
TWZ,20101224,0.48,0.49,0.48,0.48,4732500
TWZ,20101227,0.48,0.5,0.48,0.49,17848400
TWZ,20101228,0.5,0.5,0.49,0.49,5819400
TWZ,20101229,0.49,0.5,0.48,0.48,4533400
TWZ,20101230,0.49,0.5,0.48,0.49,3857000
TWZ,20110104,0.49,0.5,0.49,0.49,3951000
TWZ,20110105,0.49,0.51,0.48,0.48,99261700
TWZ,20110106,0.49,0.49,0.47,0.47,28671200
TWZ,20110107,0.47,0.48,0.46,0.46,15466200
TWZ,20110110,0.46,0.47,0.45,0.46,12512900
TWZ,20110111,0.45,0.46,0.45,0.46,11890900
TWZ,20110112,0.46,0.46,0.45,0.45,11990300
TWZ,20110113,0.45,0.46,0.45,0.46,12765100
TWZ,20110114,0.45,0.46,0.45,0.45,10363400
TWZ,20110117,0.45,0.46,0.45,0.45,3240200
TWZ,20110118,0.45,0.46,0.44,0.45,4176600
TWZ,20110119,0.45,0.46,0.45,0.45,4708700
TWZ,20110120,0.45,0.45,0.44,0.45,5529600
TWZ,20110121,0.44,0.45,0.44,0.44,9069600
TWZ,20110124,0.44,0.44,0.41,0.41,21398200
TWZ,20110125,0.41,0.42,0.39,0.39,16078600
TWZ,20110126,0.4,0.42,0.39,0.41,14549000
TWZ,20110127,0.42,0.42,0.41,0.41,2878800
TWZ,20110128,0.41,0.43,0.4,0.43,16809800
TWZ,20110131,0.42,0.42,0.41,0.41,5129200
TWZ,20110201,0.41,0.41,0.4,0.4,9403800
TWZ,20110202,0.4,0.41,0.4,0.4,5742400
TWZ,20110203,0.4,0.42,0.4,0.41,6900600
TWZ,20110204,0.41,0.42,0.4,0.4,21732500
TWZ,20110207,0.4,0.4,0.4,0.4,5410200
TWZ,20110208,0.4,0.4,0.39,0.4,13220400
TWZ,20110209,0.4,0.41,0.39,0.39,7029400
TWZ,20110210,0.39,0.4,0.38,0.39,7783100
TWZ,20110211,0.39,0.4,0.39,0.39,3354600
TWZ,20110214,0.4,0.4,0.39,0.4,7466500
TWZ,20110215,0.4,0.4,0.39,0.4,2473200
TWZ,20110216,0.4,0.4,0.39,0.39,11438700
TWZ,20110217,0.39,0.4,0.39,0.39,7952200
TWZ,20110221,0.39,0.4,0.38,0.39,3517200
TWZ,20110222,0.39,0.4,0.38,0.39,4195700
TWZ,20110223,0.39,0.4,0.39,0.39,3032500
TWZ,20110224,0.39,0.39,0.38,0.38,6316400
TWZ,20110225,0.38,0.39,0.38,0.38,4317500
TWZ,20110228,0.38,0.39,0.38,0.38,3305000
TWZ,20110301,0.39,0.39,0.38,0.38,6758000
TWZ,20110302,0.39,0.39,0.37,0.38,6148800
TWZ,20110303,0.38,0.39,0.38,0.39,2780700
TWZ,20110304,0.38,0.39,0.38,0.38,12825100
TWZ,20110307,0.39,0.39,0.38,0.38,2140400
TWZ,20110308,0.39,0.41,0.38,0.39,35558200
TWZ,20110309,0.39,0.4,0.39,0.4,4985500
TWZ,20110310,0.4,0.4,0.39,0.4,3879500
TWZ,20110311,0.4,0.4,0.39,0.39,39305200
TWZ,20110314,0.39,0.4,0.39,0.39,1251900
TWZ,20110315,0.39,0.4,0.38,0.4,14576900
TWZ,20110316,0.4,0.41,0.39,0.4,14734200
TWZ,20110317,0.4,0.41,0.39,0.39,18850800
TWZ,20110318,0.4,0.41,0.38,0.4,38496000
TWZ,20110321,0.4,0.4,0.39,0.4,12070200
TWZ,20110322,0.38,0.39,0.38,0.39,7848800
TWZ,20110323,0.39,0.39,0.39,0.39,6713600
TWZ,20110324,0.39,0.39,0.37,0.38,39749000
TWZ,20110325,0.38,0.39,0.37,0.37,10800600
TWZ,20110328,0.38,0.39,0.37,0.38,10655100
TWZ,20110329,0.38,0.39,0.38,0.38,3525200
TWZ,20110330,0.39,0.39,0.38,0.38,2912700
TWZ,20110331,0.38,0.39,0.38,0.38,14706300
TWZ,20110401,0.39,0.39,0.38,0.38,21879000
TWZ,20110404,0.38,0.39,0.38,0.38,43775600
TWZ,20110405,0.39,0.39,0.38,0.38,5319700
TWZ,20110407,0.38,0.39,0.38,0.38,10399400
TWZ,20110408,0.38,0.39,0.38,0.38,5720800
TWZ,20110411,0.39,0.39,0.38,0.38,3442500
TWZ,20110412,0.38,0.39,0.38,0.38,3313400
TWZ,20110418,0.38,0.4,0.38,0.39,33052100
TWZ,20110419,0.4,0.42,0.39,0.41,96565900
TWZ,20110420,0.42,0.47,0.41,0.45,235021200
TWZ,20110421,0.47,0.48,0.45,0.45,126558400
TWZ,20110422,0.46,0.47,0.43,0.43,67416900
TWZ,20110425,0.44,0.45,0.43,0.44,53871300
TWZ,20110426,0.45,0.45,0.43,0.43,45893200
TWZ,20110427,0.43,0.44,0.43,0.43,49962500
TWZ,20110428,0.44,0.44,0.42,0.42,20432600
TWZ,20110429,0.42,0.43,0.41,0.42,12084700
TWZ,20110503,0.42,0.42,0.39,0.4,34133400
TWZ,20110504,0.39,0.41,0.39,0.4,10368500
TWZ,20110506,0.4,0.41,0.39,0.4,15031700
TWZ,20110509,0.4,0.41,0.4,0.41,5017000
TWZ,20110510,0.41,0.41,0.4,0.4,7964600
TWZ,20110511,0.41,0.42,0.4,0.41,13411600
TWZ,20110512,0.41,0.42,0.41,0.41,6002700
TWZ,20110513,0.41,0.42,0.41,0.41,6234900
TWZ,20110518,0.41,0.41,0.4,0.4,6276900
TWZ,20110519,0.4,0.41,0.4,0.4,11928900
TWZ,20110520,0.4,0.42,0.4,0.41,14198500
TWZ,20110523,0.41,0.42,0.41,0.41,13411200
TWZ,20110524,0.41,0.41,0.4,0.41,7757400
TWZ,20110525,0.41,0.41,0.4,0.4,9463600
TWZ,20110526,0.41,0.41,0.39,0.39,5645400
TWZ,20110527,0.39,0.41,0.39,0.4,7053700
TWZ,20110530,0.4,0.4,0.39,0.39,3137400
TWZ,20110531,0.4,0.4,0.39,0.4,2278300
TWZ,20110601,0.4,0.41,0.39,0.39,8473200
TWZ,20110602,0.39,0.41,0.39,0.4,7994500
TWZ,20110603,0.4,0.4,0.39,0.4,2442000
TWZ,20110606,0.4,0.4,0.39,0.39,21954900
TWZ,20110607,0.39,0.4,0.38,0.38,7487700
TWZ,20110608,0.38,0.39,0.37,0.38,11593300
TWZ,20110609,0.38,0.38,0.37,0.38,8112900
TWZ,20110610,0.38,0.39,0.37,0.38,4596800
TWZ,20110613,0.38,0.38,0.37,0.37,9661300
TWZ,20110614,0.37,0.38,0.37,0.37,1818700
TWZ,20110615,0.38,0.38,0.37,0.38,5492900
TWZ,20110616,0.37,0.38,0.37,0.37,7266200
TWZ,20110617,0.38,0.38,0.37,0.37,7259800
TWZ,20110620,0.38,0.38,0.37,0.37,2925600
TWZ,20110621,0.37,0.38,0.37,0.37,2751600
TWZ,20110622,0.37,0.38,0.37,0.37,4532900
TWZ,20110623,0.37,0.4,0.37,0.38,39368000
TWZ,20110624,0.38,0.39,0.37,0.37,11076000
TWZ,20110627,0.38,0.38,0.36,0.36,27983800
TWZ,20110628,0.36,0.38,0.36,0.36,17469200
TWZ,20110629,0.37,0.38,0.37,0.37,9733100
TWZ,20110630,0.37,0.4,0.37,0.38,40136700
TWZ,20110704,0.4,0.43,0.4,0.41,109165900
TWZ,20110705,0.42,0.42,0.4,0.4,37665700
TWZ,20110706,0.4,0.41,0.39,0.39,17965300
TWZ,20110707,0.39,0.41,0.39,0.4,19467700
TWZ,20110708,0.4,0.41,0.39,0.4,6100600
TWZ,20110711,0.4,0.41,0.4,0.4,9433900
TWZ,20110712,0.4,0.4,0.39,0.39,7228500
TWZ,20110713,0.39,0.41,0.39,0.4,8149200
TWZ,20110714,0.4,0.41,0.4,0.4,7829400
TWZ,20110718,0.4,0.41,0.4,0.4,7345500
TWZ,20110719,0.4,0.41,0.39,0.41,15755100
TWZ,20110720,0.41,0.41,0.4,0.4,14099500
TWZ,20110721,0.4,0.41,0.4,0.4,6143400
TWZ,20110722,0.41,0.41,0.4,0.4,3934200
TWZ,20110725,0.4,0.41,0.4,0.4,8716400
TWZ,20110726,0.4,0.41,0.39,0.39,5372100
TWZ,20110727,0.4,0.41,0.39,0.4,9567600
TWZ,20110728,0.4,0.41,0.4,0.4,5999000
TWZ,20110729,0.4,0.43,0.4,0.41,125474400
TWZ,20110801,0.42,0.43,0.41,0.41,13150700
TWZ,20110802,0.41,0.46,0.41,0.46,263085800
TWZ,20110803,0.46,0.49,0.46,0.47,357828800
TWZ,20110804,0.48,0.49,0.46,0.46,123327900
TWZ,20110805,0.44,0.45,0.43,0.44,86536500
TWZ,20110808,0.43,0.45,0.43,0.44,40437100
TWZ,20110809,0.43,0.44,0.41,0.41,53693200
TWZ,20110810,0.43,0.43,0.41,0.41,48369000
TWZ,20110811,0.42,0.43,0.42,0.42,38809500
TWZ,20110815,0.42,0.43,0.41,0.42,29095000
TWZ,20110816,0.42,0.43,0.41,0.41,18749700
TWZ,20110817,0.41,0.44,0.41,0.43,40598300
TWZ,20110818,0.43,0.44,0.42,0.42,22183100
TWZ,20110819,0.42,0.46,0.41,0.45,190183600
TWZ,20110822,0.46,0.46,0.39,0.4,258430800
TWZ,20110823,0.41,0.42,0.37,0.38,224786200
TWZ,20110824,0.38,0.39,0.37,0.37,43757700
TWZ,20110825,0.38,0.38,0.32,0.33,133118100
TWZ,20110826,0.32,0.34,0.31,0.33,46388600
TWZ,20110829,0.34,0.34,0.33,0.33,13842300
TWZ,20110830,0.34,0.35,0.33,0.33,34720900
TWZ,20110831,0.33,0.34,0.33,0.34,10217200
TWZ,20110901,0.34,0.35,0.33,0.33,8830500
TWZ,20110902,0.34,0.35,0.33,0.34,9470300
TWZ,20110905,0.34,0.35,0.33,0.34,10438100
TWZ,20110906,0.34,0.35,0.33,0.34,9354600
TWZ,20110907,0.34,0.36,0.34,0.36,36994000
TWZ,20110908,0.36,0.36,0.33,0.34,82576200
TWZ,20110909,0.34,0.35,0.33,0.33,12193400
TWZ,20110912,0.34,0.34,0.33,0.33,6805200
TWZ,20110913,0.33,0.34,0.32,0.32,16536500
TWZ,20110914,0.33,0.33,0.32,0.32,7231300
TWZ,20110915,0.33,0.33,0.32,0.33,5517100
TWZ,20110916,0.33,0.34,0.32,0.33,12289000
TWZ,20110919,0.33,0.33,0.32,0.32,2316600
TWZ,20110920,0.32,0.33,0.31,0.32,17037500
TWZ,20110921,0.32,0.33,0.31,0.32,3051800
TWZ,20110922,0.32,0.32,0.29,0.29,31426900
TWZ,20110923,0.28,0.29,0.27,0.28,46684700
TWZ,20110926,0.28,0.28,0.24,0.26,35279300
TWZ,20110927,0.26,0.27,0.25,0.27,11586100
TWZ,20110928,0.27,0.28,0.25,0.27,45859500
TWZ,20110929,0.26,0.28,0.26,0.27,9671400
TWZ,20110930,0.27,0.29,0.26,0.27,25922000
TWZ,20111003,0.27,0.27,0.23,0.23,51522700
TWZ,20111004,0.23,0.25,0.22,0.24,25541600
TWZ,20111005,0.24,0.25,0.23,0.24,12126900
TWZ,20111006,0.24,0.26,0.24,0.25,19163400
TWZ,20111007,0.26,0.26,0.24,0.25,8434000
TWZ,20111010,0.24,0.25,0.24,0.24,5047200
TWZ,20111011,0.25,0.26,0.25,0.25,13157700
TWZ,20111012,0.25,0.26,0.24,0.26,1531800
TWZ,20111013,0.25,0.26,0.25,0.25,5937300
TWZ,20111014,0.25,0.26,0.25,0.26,638700
TWZ,20111017,0.26,0.27,0.26,0.26,20959800
TWZ,20111018,0.26,0.26,0.25,0.25,2310900
TWZ,20111019,0.25,0.26,0.24,0.25,7160200
TWZ,20111020,0.25,0.25,0.23,0.24,6231700
TWZ,20111021,0.23,0.25,0.23,0.24,887100
TWZ,20111025,0.24,0.25,0.24,0.25,1701500
TWZ,20111026,0.24,0.25,0.24,0.24,2042800
TWZ,20111027,0.24,0.25,0.24,0.25,2157700
TWZ,20111028,0.25,0.26,0.25,0.25,14625000
TWZ,20111031,0.25,0.26,0.25,0.25,914300
TWZ,20111101,0.25,0.26,0.25,0.25,5833200
TWZ,20111102,0.25,0.26,0.25,0.25,5371500
TWZ,20111103,0.26,0.26,0.25,0.26,3985300
TWZ,20111104,0.26,0.26,0.25,0.25,4546800
TWZ,20111107,0.25,0.26,0.25,0.25,1087600
TWZ,20111108,0.26,0.26,0.25,0.26,1653800
TWZ,20111109,0.25,0.27,0.24,0.25,47207000
TWZ,20111110,0.25,0.26,0.24,0.26,10417500
TWZ,20111111,0.25,0.26,0.25,0.25,784300
TWZ,20111114,0.26,0.26,0.25,0.25,1103500
TWZ,20111115,0.25,0.26,0.25,0.25,2884000
TWZ,20111116,0.26,0.26,0.25,0.25,3364500
TWZ,20111117,0.25,0.27,0.25,0.27,32743000
TWZ,20111118,0.26,0.27,0.26,0.26,2766400
TWZ,20111121,0.26,0.27,0.25,0.26,6987600
TWZ,20111122,0.26,0.26,0.25,0.26,7481000
TWZ,20111123,0.26,0.26,0.25,0.26,1109400
TWZ,20111124,0.26,0.26,0.25,0.26,13085100
TWZ,20111125,0.26,0.27,0.25,0.26,4623500
TWZ,20111128,0.26,0.26,0.26,0.26,1785000
TWZ,20111129,0.26,0.27,0.25,0.27,1402600
TWZ,20111130,0.27,0.27,0.26,0.27,7810000
TWZ,20111201,0.27,0.27,0.26,0.27,752700
TWZ,20111202,0.27,0.27,0.26,0.27,9192800
TWZ,20111206,0.26,0.27,0.26,0.27,1541700
TWZ,20111207,0.26,0.27,0.26,0.26,5299900
TWZ,20111208,0.26,0.27,0.26,0.27,12130200
TWZ,20111209,0.27,0.29,0.27,0.27,36559900
TWZ,20111213,0.28,0.28,0.27,0.27,4495900
TWZ,20111214,0.27,0.28,0.26,0.27,14701100
TWZ,20111215,0.26,0.27,0.26,0.27,3922000
TWZ,20111216,0.27,0.27,0.27,0.27,7562800
TWZ,20111219,0.27,0.27,0.27,0.27,3726100
TWZ,20111220,0.27,0.28,0.27,0.27,3962200
TWZ,20111221,0.27,0.28,0.26,0.27,4261500
TWZ,20111222,0.27,0.28,0.27,0.27,4504300
TWZ,20111223,0.27,0.28,0.27,0.28,2185100
TWZ,20111226,0.28,0.31,0.28,0.29,91969900
TWZ,20111227,0.29,0.29,0.28,0.28,7466000
TWZ,20111228,0.28,0.29,0.27,0.28,8433000
TWZ,20111229,0.28,0.29,0.28,0.28,7277200
TWZ,20111230,0.28,0.28,0.27,0.28,3278500
TWZ,20120104,0.28,0.29,0.27,0.28,6124800
TWZ,20120105,0.28,0.28,0.28,0.28,2843000
TWZ,20120106,0.28,0.28,0.28,0.28,1791300
TWZ,20120109,0.29,0.29,0.28,0.28,2768300
TWZ,20120110,0.28,0.29,0.28,0.28,4569900
TWZ,20120111,0.28,0.29,0.27,0.27,3667300
TWZ,20120112,0.28,0.29,0.27,0.27,8187300
TWZ,20120113,0.28,0.3,0.28,0.29,59774700
TWZ,20120116,0.29,0.3,0.28,0.29,3589400
TWZ,20120117,0.29,0.31,0.29,0.29,16861600
TWZ,20120118,0.3,0.3,0.29,0.29,4981400
TWZ,20120119,0.29,0.3,0.29,0.29,7718300
TWZ,20120120,0.3,0.3,0.29,0.29,4823200
TWZ,20120123,0.3,0.3,0.29,0.29,2717200
TWZ,20120124,0.29,0.3,0.28,0.28,2933600
TWZ,20120125,0.29,0.29,0.28,0.28,3581700
TWZ,20120126,0.28,0.29,0.28,0.29,1962600
TWZ,20120127,0.29,0.29,0.28,0.29,4234000
TWZ,20120130,0.3,0.3,0.28,0.29,3828700
TWZ,20120131,0.29,0.31,0.29,0.29,15197300
TWZ,20120201,0.3,0.31,0.29,0.3,25410600
TWZ,20120202,0.31,0.32,0.3,0.31,24852900
TWZ,20120203,0.31,0.32,0.3,0.31,13094200
TWZ,20120206,0.31,0.32,0.3,0.31,17001200
TWZ,20120207,0.32,0.33,0.31,0.32,63825000
TWZ,20120208,0.32,0.32,0.31,0.31,24615400
TWZ,20120209,0.32,0.32,0.31,0.31,4093200
TWZ,20120210,0.31,0.33,0.31,0.32,24375400
TWZ,20120213,0.32,0.33,0.32,0.32,9237900
TWZ,20120214,0.32,0.33,0.31,0.32,21362500
TWZ,20120215,0.33,0.34,0.32,0.33,62431300
TWZ,20120216,0.34,0.34,0.32,0.33,11649900
TWZ,20120217,0.33,0.34,0.32,0.33,22605300
TWZ,20120220,0.33,0.35,0.33,0.33,47167800
TWZ,20120221,0.34,0.35,0.33,0.34,11563300
TWZ,20120222,0.35,0.35,0.34,0.34,21732800
TWZ,20120223,0.34,0.35,0.33,0.34,10866100
TWZ,20120224,0.34,0.34,0.33,0.34,18876400
TWZ,20120227,0.34,0.36,0.34,0.35,33747200
TWZ,20120228,0.35,0.36,0.35,0.35,15972100
TWZ,20120229,0.35,0.36,0.35,0.35,25265200
TWZ,20120301,0.35,0.37,0.35,0.36,34522200
TWZ,20120302,0.36,0.39,0.36,0.39,114635300
TWZ,20120305,0.39,0.4,0.38,0.38,32175500
TWZ,20120306,0.38,0.39,0.38,0.38,9570900
TWZ,20120308,0.38,0.41,0.38,0.4,103337500
TWZ,20120309,0.4,0.4,0.38,0.38,104188000
TWZ,20120312,0.38,0.39,0.37,0.38,16036900
TWZ,20120313,0.37,0.38,0.37,0.37,6148800
TWZ,20120314,0.37,0.38,0.37,0.37,2849600
TWZ,20120315,0.37,0.38,0.37,0.37,6334300
TWZ,20120316,0.37,0.38,0.37,0.37,8718800
TWZ,20120319,0.37,0.38,0.37,0.38,6762300
TWZ,20120320,0.37,0.38,0.37,0.37,12662900
TWZ,20120321,0.37,0.38,0.37,0.37,6111000
TWZ,20120322,0.37,0.38,0.37,0.37,5161900
TWZ,20120323,0.37,0.38,0.37,0.38,14732800
TWZ,20120326,0.38,0.38,0.37,0.37,3126800
TWZ,20120327,0.37,0.38,0.37,0.37,810900
TWZ,20120328,0.37,0.38,0.36,0.36,20619600
TWZ,20120329,0.36,0.36,0.35,0.35,10222500
TWZ,20120330,0.36,0.37,0.35,0.37,35905800
TWZ,20120402,0.36,0.37,0.36,0.37,3760100
TWZ,20120403,0.36,0.36,0.36,0.36,1348700
TWZ,20120404,0.37,0.39,0.34,0.38,97023400
TWZ,20120405,0.37,0.39,0.37,0.38,24962600
TWZ,20120410,0.37,0.39,0.37,0.37,53013900
TWZ,20120411,0.38,0.38,0.37,0.37,1342200
TWZ,20120412,0.38,0.39,0.38,0.38,6290800
TWZ,20120417,0.38,0.39,0.38,0.38,14446100
TWZ,20120418,0.39,0.4,0.39,0.39,39895600
TWZ,20120419,0.4,0.4,0.39,0.39,8554200
TWZ,20120420,0.39,0.4,0.38,0.39,8986400
TWZ,20120423,0.4,0.4,0.39,0.39,46873900
TWZ,20120424,0.39,0.4,0.39,0.39,1768200
TWZ,20120425,0.4,0.4,0.39,0.39,2408400
TWZ,20120426,0.4,0.4,0.39,0.4,4728600
TWZ,20120427,0.39,0.4,0.39,0.4,6942700
TWZ,20120430,0.39,0.39,0.38,0.39,22452900
TWZ,20120502,0.39,0.39,0.37,0.38,8141900
TWZ,20120503,0.38,0.38,0.37,0.37,3788200
TWZ,20120504,0.37,0.37,0.36,0.37,5042900
TWZ,20120508,0.36,0.38,0.36,0.38,10100100
TWZ,20120509,0.38,0.38,0.37,0.37,4316500
TWZ,20120510,0.37,0.38,0.36,0.37,22079100
TWZ,20120511,0.37,0.38,0.37,0.37,7227200
TWZ,20120514,0.37,0.39,0.36,0.37,63173000
TWZ,20120515,0.37,0.38,0.36,0.37,9720400
TWZ,20120516,0.38,0.38,0.34,0.34,46451900
TWZ,20120517,0.35,0.35,0.34,0.34,4239800
TWZ,20120518,0.34,0.36,0.34,0.35,17699300
TWZ,20120521,0.35,0.36,0.35,0.35,3429400
TWZ,20120522,0.35,0.36,0.35,0.35,5542400
TWZ,20120523,0.35,0.35,0.34,0.34,8239700
TWZ,20120524,0.34,0.36,0.34,0.34,14231200
TWZ,20120525,0.36,0.36,0.35,0.35,7519000
TWZ,20120528,0.34,0.37,0.34,0.36,40463200
TWZ,20120529,0.37,0.38,0.36,0.37,26452800
TWZ,20120530,0.37,0.38,0.36,0.36,20093400
TWZ,20120531,0.36,0.38,0.36,0.36,12723900
TWZ,20120601,0.36,0.36,0.35,0.35,9246500
TWZ,20120605,0.36,0.36,0.35,0.36,2324600
TWZ,20120606,0.36,0.37,0.34,0.35,13420600
